month-day,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
11-13,2.56,3.05,2.38,1.12,3.4,1.85,1.18,1.54,4.59,3.32,1.85,1.28,1.83,3.68,2.29,4.38,3.15,2.36,1.98,1.27,2.39
11-14,7.23,4.24,1.14,2.51,2.63,2.38,2.65,2.46,2.03,2.98,3.49,1.74,1.54,5.35,2.33,3.91,3.03,2.26,2.02,1.62,2.75
11-15,3.64,2.31,2.85,1.71,3.79,1.9,2.8,2.47,2.18,1.79,2.31,1.62,2.3,5.3,2.18,2.87,1.79,2.15,2.24,1.83,2.05
11-16,2.61,2.11,3.22,3.79,3.04,2.36,3.2,2.13,0.85,2.52,1.77,1.42,1.68,2.9,1.46,2.32,1.72,2.3,2.65,1.73,1.92
11-17,1.78,3.12,2.97,3.36,4.76,2.19,2.38,1.81,3.94,4.34,2.64,1.28,1.53,2.32,0.97,3.4,3.54,1.72,2.54,2,2.97
11-18,1.3,2.08,1.16,1.75,2.16,1.61,2,1.35,2.9,3.22,1.7,1.07,1.03,2.24,1.99,5.02,2.25,1.17,2.56,1.82,2.1
11-19,2.26,1.76,1.87,2.82,1.94,1.71,2.41,2.69,1.75,5.19,2.14,1.89,1.42,1.97,4.53,2.21,1.29,1.3,3.54,1.06,1.89
11-20,2.2,1.16,1.52,3.44,1.23,1.86,3.87,2.62,2.46,3.13,1.94,2.06,1.31,1.36,3.42,3.19,3.86,1.29,3.69,2.46,2.61
11-21,1.09,3.12,1.77,4.59,1.91,1.23,4.03,4.9,1.58,2.96,2.52,4.26,3.47,1.7,2.83,4,5.78,2.88,3.8,3.16,2.9
11-22,1.91,3.35,3.72,4.27,3.65,1.51,3.85,4.39,1.27,4.05,1.88,1.67,4.06,2,2.51,5.47,3.22,3.15,5.28,5.32,3.65
11-23,1.52,2.41,1.77,1.11,1.22,1.53,2.65,3.62,1.16,3.12,3.13,1.36,6.25,1.56,3.19,5,3.47,1.71,4.24,5.5,1.6
11-24,0.83,2.95,2.03,1.64,3.68,1.46,1.92,1.68,1.56,3.1,2.09,3.24,2.49,1.18,1.69,3.93,1.44,2.88,2.17,5.57,3.22
11-25,0.98,2.8,2.93,2.71,3.5,1.4,2.56,1.21,1.44,3.37,1.74,4.12,1.04,2.19,2.83,4.03,2.76,2.88,1.87,4.93,3.98
11-26,1.63,4.79,1.94,1.34,1.23,1.39,2.35,2.63,2.96,2.13,1.35,6.32,1.97,2.27,5.15,2.18,2.67,4.29,6.46,1.33,2.32
11-27,2,3.06,1.79,2.21,4.23,2.28,4.78,4.19,4.08,1.73,3.26,3.12,2.08,2.33,4.54,2.57,4.9,4.05,4.32,2.83,1.55
11-28,1.98,2.57,1.12,1.77,3.7,2.19,4.25,3.56,5.16,1.25,5.54,1.45,1.44,3.14,2.94,2.62,5.62,4.55,3.75,2.98,0.7
11-29,3.62,3.07,1.42,2.38,5.98,5.18,5.09,1.47,4.11,1.19,7.92,1.81,1.52,5.49,1.19,1.96,4.14,5.75,5.09,2.37,1.39
11-30,2.98,1.92,1.57,2.26,5.98,4.45,5.67,1.3,3.1,1.9,7.26,1.49,1.47,2.7,2.78,1.11,1.13,1.85,3.2,4.73,2
12-01,4.99,2.03,1.54,1.72,2.93,4.96,3.58,1.41,3.5,1.45,5.1,1.51,2,2.08,4.16,3.08,1.71,2.86,1.71,5.1,1.85
12-02,3.05,3.96,2.01,1.21,2.02,2.39,2.62,2.78,3.9,2.41,2.51,1.56,1.94,4.18,1.72,1.56,3.09,4.3,2.31,2.6,1.45
12-03,2.59,3.43,2.39,1.98,3.78,3.81,2.41,1.25,2.23,1.77,2.4,1.6,2.1,3.83,1.71,2.43,2.57,4.98,2.13,2.04,2
12-04,2.31,2.54,1.93,2.92,2.18,4.36,2.21,0.92,3.04,1.08,2.77,1.08,3.23,2.56,1.76,4.02,4.68,2.37,2.97,3.65,3.49
12-05,1.37,3.19,2.09,2.31,3.47,3.05,4.06,2.19,3.44,1.93,2.34,1.05,3.09,1.68,1.27,1.93,4.04,4.24,3.12,2.68,6.65
12-06,1.41,1.84,4.96,2.7,2,1.95,3.27,2.26,3.01,2.65,1.71,1.82,1.29,1.6,2.53,1.64,3.58,5.13,3.42,2.36,3.33
12-07,1.41,1.58,5.05,2.28,1.32,1.65,3.95,1.72,2.88,1.92,4.15,2.14,1.35,1.54,2.59,1.31,3.61,3.41,1.35,1.29,2.85
12-08,1.38,1.77,2.38,3.74,1.38,1.96,3.67,1.45,3.97,1.33,4.8,1.43,1.53,2.19,1.81,3.15,5.17,4.69,4.04,4.89,4.73
12-09,2.55,3.21,2.22,2.93,3.32,2.4,3.33,1.93,3.63,1.12,4.36,1.15,1.49,2.22,1.65,4.19,3.51,4.79,4.8,5.67,3.05
12-10,3.04,2.15,0.85,3.27,2.76,2.56,2.6,2.47,2.55,1.09,5.7,1.08,1.23,2.53,2.72,6.18,4.43,4.38,4.77,2.27,2.07
12-11,1,2.72,1.09,3.58,4.98,1.89,1.68,2.03,1.39,1.12,4.32,1.28,1.39,7.43,1.31,3.21,3.52,5.01,4.18,2.19,1.51
12-12,1.66,1.01,1.69,3.59,3.33,1.8,2.09,2.06,1.54,1.71,1.88,1.64,1.53,3.4,1.87,3.51,5.7,3.34,3.57,2.53,1.54
12-13,1.22,4.35,2.4,2.13,2.81,1.85,1.47,1.53,2.62,1.55,3.69,2.61,0.84,1.53,2.68,4.8,3.71,1.36,4.05,2.39,1.54
12-14,1.54,6.1,2.32,1.88,5.48,3.08,1.75,2.13,1.23,1.18,3.72,1.65,1.77,2.64,3.22,2.5,2.18,0.93,4.17,3.9,1.67
12-15,2.09,1.91,2.16,2.23,3.26,4.48,3.18,2.07,2.06,1.27,1.75,1.41,0.95,3.44,4.49,2.57,1.72,1.25,3.57,4.92,3.08
12-16,1.34,1.58,0.72,3.44,3.36,3.39,4.78,3.83,1.98,1.12,3.38,1.9,1.52,2.52,2.39,4.65,1.43,1.3,1.98,3.79,2.32
12-17,3.88,2.5,3.98,2.03,4.12,4.9,4.65,3.3,2.99,1.95,3.72,1.5,4.49,2.65,3.23,4,1.44,1.28,1.63,2.39,1.26
12-18,4.27,2.98,2.39,1.84,2.64,3.39,3.09,2.81,2.64,1.3,3.72,1.4,3.38,3.2,2.03,2.4,0.96,1.42,0.95,1.99,1.51
12-19,2.21,1.32,1.81,1.08,4.13,3.72,4.09,3.55,1.87,2.18,1.93,1.61,5.18,1.19,2.3,2.94,1.04,1.35,1.29,2.12,2.41
12-20,3.24,1.61,1.94,1.8,5.13,2.61,2.35,2.71,2.04,2.78,2.26,1.37,4.42,1.04,1.44,4.66,1.69,1.97,2.27,4.02,3.56
12-21,2.33,1.51,1.95,4.84,2.8,6.8,4.46,5.43,2.8,2.5,1.49,1.51,2.35,3.35,1.15,4.93,2.62,1.89,1.95,4.76,2.11
12-22,0.86,1.12,1.32,3.88,0.94,7.11,5.3,5.81,3.66,1.43,1.38,1.28,1.51,3.75,2.08,5.45,1.07,2.2,2.24,3.53,2.37
12-23,1.78,1.48,1.51,1.39,1.38,5.27,5.07,2.72,1.71,0.99,1.58,2.78,2.04,2.9,1.19,3.99,2.36,1.09,1.88,1.74,4.62
12-24,1.1,1.68,2.31,1.22,1.34,5.59,4.89,2.48,2.36,2.27,1.33,2.11,2.25,0.94,1.78,2.06,2.96,3.17,1.81,1.36,6.49
12-25,2.94,2.52,4.1,0.94,1.83,2.9,2.73,3.67,4.19,6.24,1.6,0.96,2.29,2.3,2.46,1.62,2.93,3.9,2.62,1.48,3.56
12-26,4.16,3.09,1.07,1.54,2.16,3.85,2.31,1.81,2.39,6.01,3.98,0.96,1,3.01,0.85,1.85,5.01,2.91,2.21,1.44,1.97
12-27,2.41,3.77,1.16,1.21,1.91,4.24,3.06,0.91,2.5,3.86,2.73,1.09,1.51,4.76,1.87,1.74,3.06,2.86,1.45,1.18,1.06
12-28,2.93,2.84,1.27,1.2,3.06,3.55,1.99,1.44,2.65,1.7,4.6,1.97,1.39,3.9,1.27,2.88,5.15,3.2,1.59,1.04,0.96
12-29,7.39,2.67,1.29,3.47,1.7,2.73,1.96,2.53,1.91,1.91,2.52,1.57,1.84,3.95,0.93,1.93,3.58,2.91,1.84,0.96,1.06
12-30,5.64,1.77,1.01,4.38,1.06,3.37,3.01,5.04,1.96,2.53,3.55,1.55,1.86,2.18,0.91,3.16,3.12,1.91,1.11,1.38,1.31
12-31,3.72,2.58,0.9,2.78,1.93,3.63,1.66,3.54,1.35,1.61,5.15,1.32,1.49,1.9,1.91,1.88,1.73,0.89,1.59,1.34,1.59
